#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#OUT = FELockTP:succeed
#
#
#IN = DmxMgrFilterOpen 0,1,20,1,70,FF,FF,4096,3000,0,0
#
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#OUT = DmxMgrFilterStart:succeed
#
#
#IN = DmxMgrFilterPause @a
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#
#IN = DmxMgrFilterResume @a
#OUT = DmxMgrFilterResume:succeed
#
#
#IN = DmxMgrFilterStop @a
#OUT = DmxMgrFilterStop:succeed
#
#IN = DmxMgrFilterClose @a
#OUT = DmxMgrFilterClose:succeed
#
#
#
#
#
#
#StepsEnd
#
#
#

#(Case_37565_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3597
#CaseType:Auto
#Title:Test single(TOT),disposable mode:end
#Steps:
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,20,1,73,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, fltHandle=@a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT =DmxMgrFilterStart:succeed
# 
#IN = DmxMgrFilterPause @a
#OUT = DmxMgrFilterPause:succeed
#Unittimeout = 10
#IN = DmxMgrFilterResume @a
#OUT = DmxMgrFilterResume:succeed
#IN = DmxMgrFilterStop @a
#OUT = DmxMgrFilterStop:succeed
#IN = DmxMgrFilterClose @a
#OUT = DmxMgrFilterClose:succeed
#
#StepsEnd
#

#(Case_37568_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3598
#CaseType:Auto
#Title:Test single(TOT),continuous mode:end
#Steps:
#
#
#TestShell = 'testshell.elf'
#
#IN =FELockTP 0 3,0,666000,8 0 3000
#
#OUT = FELockTP:succeed
#
#IN = DmxMgrFilterOpen 0,1,20,1,73,FF,FF,4096,3000,0,0
#
#OUT = DmxMgrFilterOpen:succeed, @a
#Unittimeout = 10
#
#IN = DmxMgrFilterStart @a
#
#OUT = DmxMgrFilterStart:succeed
#
#IN = DmxMgrFilterPause @a
#OUT= DmxMgrFilterPause:succeed
#Unittimeout = 10
#
#IN = DmxMgrFilterResume @a
#OUT = DmxMgrFilterResume:succeed
#IN = DmxMgrFilterStop @a
#OUT = DmxMgrFilterStop:succeed
#IN = DmxMgrFilterClose @a
#OUT = DmxMgrFilterClose:succeed
#StepsEnd
#

#(Case_36936_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3613
#CaseType:Auto
#Title:Parse a NIT with DTMB standard:end
#Steps:
#IN = DVBParseNIT 40F0730888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#OUT =DVBParseNIT:succeed
#StepsEnd

#(Case_45718_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3615
#CaseType:Auto
#Title:Parse/Clear NIT with a valid NIT:end
#Steps:
#IN = DVBParseNIT 40F0730888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#
#OUT = {
#
#DVBParseNIT:succeed pNITInfo=@info
#
#tsSum=2
#nitVersion=0
#networkID=2184
#networkName=\S*CCTV
#bForceFlag=0
#updateVerNum=0
#tsID=28
#orgNetworkID=2184
#deliverySys=2
#type=2
#bandwidth=1
#constellation=0
#hierarchyInfo=6
#crateHPStream=0
#crateLPStream=0
#guardInterval=0
#transmissionMode=3
#bOtherFreqFlag=1
#centerFrequency=107347968
#serviceID=601
#serviceType=1
#serviceID=602
#serviceType=1
#serviceID=603
#serviceType=1
#serviceID=604
#serviceType=1
#serviceID=605
#serviceType=1
#serviceID=606
#serviceType=1
#tsID=10
#orgNetworkID=2184
#deliverySys=2
#type=2
#bandwidth=1
#constellation=0
#hierarchyInfo=2
#crateHPStream=2
#crateLPStream=0
#guardInterval=0
#transmissionMode=1
#bOtherFreqFlag=1
#centerFrequency=108265472
#serviceID=801
#serviceType=1
#}
#
#IN = DVBClearNIT @info
#
#OUT = DVBClearNIT:succeed
#
#StepsEnd

#(Case_33990_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3616
#CaseType:Auto
#Title:Parse a NIT with error NIT [ section descriptor length error ]:end
#Steps:
#IN=DVBParseNIT 40F090888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_33992_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3617
#CaseType:Auto
#Title:Parse a NIT with error NIT [ network name length error ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740071343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_33994_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3618
#CaseType:Auto
#Title:Parse a NIT with error NIT [ transport descriptor length error ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740051343435456F05F001C0888F03081180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_33996_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3619
#CaseType:Auto
#Title:Parse a NIT with error NIT [ transport descriptors length error ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01981040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_33998_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3620
#CaseType:Auto
#Title:Parse a NIT with error NIT [ network descriptors length error ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0A06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_34000_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3621
#CaseType:Auto
#Title:Parse a NIT with error NIT [ network descriptor length error ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0B06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0A06740000331203FFFFFFFFE7877FB6 118 0
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_34002_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3622
#CaseType:Auto
#Title:Parse a NIT with [ Length < actual length ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0506660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#
#
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_34004_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3623
#CaseType:Auto
#Title:Parse a NIT with [ Length > actual length ]:end
#Steps:
#IN =DVBParseNIT 40F073888C10000F00740051343435456F05F001C0888F03B81180259C001025AC002025BC003025CC004025DC005025EC0064112025901025A01025B01025C01025D01025E015A0F06660000333007FFFFFFFF000A0888F01881040321C00741030321015A0B06740000331203FFFFFFFFE7877FB6 118 0
#
#
#OUT = DVBParseNIT:fail
#StepsEnd

#(Case_37104_11_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3689
#CaseType:Auto
#Title:Parse/Clear PAT with a valid PAT:end
#Steps:
#IN = DVBParsePAT 00B025100AF300000000E010104AF04A10FFF0FF113FF13F117FF17F123FF23F108AF08A1A1674BE 40
#OUT = {
#
#
#DVBParsePAT:succeed pPATInfo=@info
#programSum=6
#patVersion=25
#tsID=4106
#serviceID=4170
#pmtPID=4170
#serviceID=4351
#pmtPID=4351
#serviceID=4415
#pmtPID=4415
#serviceID=4479
#pmtPID=4479
#serviceID=4671
#pmtPID=4671
#serviceID=4234
#pmtPID=4234
#
#
#}
#
#IN = DVBClearPAT @info
#OUT = DVBClearPAT:succeed
#StepsEnd

#(Case_34239_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3690
#CaseType:Auto
#Title:Parse a PAT with error PAT [ section length error ]:end
#Steps:
#IN = DVBParsePAT 00b00e0000c300000001e002f66da827 16
#OUT = DVBParsePAT:fail
#StepsEnd

#(Case_34241_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3691
#CaseType:Auto
#Title:Parse a PAT with [ Length < actual length ]:end
#Steps:
#IN = DVBParsePAT 00b00d0000c300000001e002f66da827 15
#OUT = DVBParsePAT:fail
#StepsEnd

#(Case_34243_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3692
#CaseType:Auto
#Title:Parse a PAT with [ Length > actual length ]:end
#Steps:
#IN = DVBParsePAT 00b00d0000c300000001e002f66da827 17
#OUT = DVBParsePAT:fail
#StepsEnd

#(Case_37569_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3693
#CaseType:Auto
#Title:Parse/Clear PMT with a valid point:end
#Steps:
#IN = DVBParsePMT 02B04B10FFCB0000FFFFF0000BE28AF0035201650BE28BF0035201660BE28CF0035201670BE3F3F00352016E0BE3F4F01952016F13050000000100660D010601010007010501016F6666969FEAFE 78
#OUT = {
#
#DVBParsePMT:succeed pPMTInfo=@info
#
#esSum=5                      
#gCASum=0               
#pmtVersion=5             
#pcrPID=8191             
#serviceID=4351            
#esType=11              
#audioType=0             
#esPID=650              
#languageCode=            
#ac3Desc.bComponentTypeFlag=0     
#ac3Desc.bsidFlag=0          
#ac3Desc.bMainIDFlag=0        
#ac3Desc.bAsvcFlag=0         
#ac3Desc.mixInfoExits=0        
#ac3Desc.bSubStreamFlag1=0      
#ac3Desc.bSubStreamFlag2=0      
#ac3Desc.bSubStreamFlag3=0      
#ac3Desc.componentType=0       
#ac3Desc.bsid=0            
#ac3Desc.mainid=0           
#ac3Desc.asvc=0            
#ac3Desc.subStream1=0         
#ac3Desc.subStream2=0         
#ac3Desc.subStream3=0         
#ac3Desc.additionalInfoBytes=0    
#esType=11              
#audioType=0             
#esPID=651              
#languageCode=            
#ac3Desc.bComponentTypeFlag=0     
#ac3Desc.bsidFlag=0          
#ac3Desc.bMainIDFlag=0        
#ac3Desc.bAsvcFlag=0         
#ac3Desc.mixInfoExits=0        
#ac3Desc.bSubStreamFlag1=0      
#ac3Desc.bSubStreamFlag2=0      
#ac3Desc.bSubStreamFlag3=0      
#ac3Desc.componentType=0       
#ac3Desc.bsid=0            
#ac3Desc.mainid=0           
#ac3Desc.asvc=0            
#ac3Desc.subStream1=0         
#ac3Desc.subStream2=0         
#ac3Desc.subStream3=0         
#ac3Desc.additionalInfoBytes=0    
#esType=11              
#audioType=0             
#esPID=652              
#languageCode=            
#ac3Desc.bComponentTypeFlag=0     
#ac3Desc.bsidFlag=0          
#ac3Desc.bMainIDFlag=0        
#ac3Desc.bAsvcFlag=0         
#ac3Desc.mixInfoExits=0        
#ac3Desc.bSubStreamFlag1=0      
#ac3Desc.bSubStreamFlag2=0      
#ac3Desc.bSubStreamFlag3=0      
#ac3Desc.componentType=0       
#ac3Desc.bsid=0            
#ac3Desc.mainid=0           
#ac3Desc.asvc=0            
#ac3Desc.subStream1=0         
#ac3Desc.subStream2=0         
#ac3Desc.subStream3=0         
#ac3Desc.additionalInfoBytes=0    
#esType=11              
#audioType=0             
#esPID=1011              
#languageCode=            
#ac3Desc.bComponentTypeFlag=0     
#ac3Desc.bsidFlag=0          
#ac3Desc.bMainIDFlag=0        
#ac3Desc.bAsvcFlag=0         
#ac3Desc.mixInfoExits=0        
#ac3Desc.bSubStreamFlag1=0      
#ac3Desc.bSubStreamFlag2=0      
#ac3Desc.bSubStreamFlag3=0      
#ac3Desc.componentType=0       
#ac3Desc.bsid=0            
#ac3Desc.mainid=0           
#ac3Desc.asvc=0            
#ac3Desc.subStream1=0         
#ac3Desc.subStream2=0         
#ac3Desc.subStream3=0         
#ac3Desc.additionalInfoBytes=0    
#esType=11              
#audioType=0             
#esPID=1012              
#languageCode=            
#ac3Desc.bComponentTypeFlag=0     
#ac3Desc.bsidFlag=0          
#ac3Desc.bMainIDFlag=0        
#ac3Desc.bAsvcFlag=0         
#ac3Desc.mixInfoExits=0        
#ac3Desc.bSubStreamFlag1=0      
#ac3Desc.bSubStreamFlag2=0      
#ac3Desc.bSubStreamFlag3=0      
#ac3Desc.componentType=0       
#ac3Desc.bsid=0            
#ac3Desc.mainid=0           
#ac3Desc.asvc=0            
#ac3Desc.subStream1=0         
#ac3Desc.subStream2=0         
#ac3Desc.subStream3=0         
#ac3Desc.additionalInfoBytes=0    
#
#
#}
#IN = DVBClearPMT @info
#OUT = DVBClearPMT:succeed
#StepsEnd

#(Case_34250_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3694
#CaseType:Auto
#Title:Parse a PMT with error PMT [ section length error ]:end
#Steps:
#IN = DVBParsePMT 02b06c060cc30000e61bf01d0904690205610b024a1f0c0480b481680e03c05d651006c05d65c0080002e62df01002031a485f5201090e03c059ce06010204e62ef0110301670a04676f68005201a40e03c0021c04e62ff0110301670a04656669005201a50e03c0010e0ed036f5 110
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_34252_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3695
#CaseType:Auto
#Title:Parse a PMT with error PMT [ compenents descriptor length error ]:end
#Steps:
#IN = DVBParsePMT 02b06b060cc30000e61bf01d0904690205610b024a1f0c0480b481680e03c05d651006c05d65c0080002e62df01002041a485f5201090e03c059ce06010204e62ef0110301670a04676f68005201a40e03c0021c04e62ff0110301670a04656669005201a50e03c0010e0ed036f5 110
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_34254_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3696
#CaseType:Auto
#Title:Parse a PMT with error PMT [ es info length error ]:end
#Steps:
#IN = DVBParsePMT 02b06b060cc30000e61bf01d0904690205610b024a1f0c0480b481680e03c05d651006c05d65c0080002e62df01102031a485f5201090e03c059ce06010204e62ef0110301670a04676f68005201a40e03c0021c04e62ff0110301670a04656669005201a50e03c0010e0ed036f5 110
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_34256_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3697
#CaseType:Auto
#Title:Parse a PMT with error PMT [ program descriptor length error ]:end
#Steps:
#IN = DVBParsePMT 02b06b060cc30000e61bf01d0905690205610b024a1f0c0480b481680e03c05d651006c05d65c0080002e62df01002031a485f5201090e03c059ce06010204e62ef0110301670a04676f68005201a40e03c0021c04e62ff0110301670a04656669005201a50e03c0010e0ed036f5 110
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_34258_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3698
#CaseType:Auto
#Title:Parse a PMT with error PMT [ program info length error ]:end
#Steps:
#IN = DVBParsePMT 02b06b060cc30000e61bf01e0904690205610b024a1f0c0480b481680e03c05d651006c05d65c0080002e62df01002031a485f5201090e03c059ce06010204e62ef0110301670a04676f68005201a40e03c0021c04e62ff0110301670a04656669005201a50e03c0010e0ed036f5 110
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_34260_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3699
#CaseType:Auto
#Title:Parse a PMT with [ Length > actual length ]:end
#Steps:
#IN = DVBParsePMT 02b04e0020c10000e401f0160e03c0659e0c0480b481680e03c0659e0c0480b4816802e201f01052010102031a485f0601020e03c0643603e204f0115201020a04636869000301670e03c00168323fd1d3 82
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_34263_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3700
#CaseType:Auto
#Title:Parse a PMT with [ Length < actual length ]:end
#Steps:
#IN = DVBParsePMT 02b04e0020c10000e401f0160e03c0659e0c0480b481680e03c0659e0c0480b4816802e201f01052010102031a485f0601020e03c0643603e204f0115201020a04636869000301670e03c00168323fd1d3 80
#OUT = DVBParsePMT:fail
#StepsEnd

#(Case_37574_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3706
#CaseType:Auto
#Title:Parse/Clear SDT with a valid point:end
#Steps:
#IN =DVBParseSDT 42F08C100AC30000233AFF104AFF000F480D010342424307424243204F4E45108AFF000F480D0103424243074242432054574F10FFFF0011480F010342424309424243205448524545113FFF0013481101034242430B424243204E455753203234117FFD000C480A01034242430442424369123FFF0014481201034242430C43424243204368616E6E656C5E689EDC 143
#OUT = {
#
#DVBParseSDT:succeed pSDTInfo=@info
#
#svcSum=6         
#sdtVersion=1       
#tsID=4106        
#orgNetworkID=9018    
#serviceType=1      
#runningStatus=0     
#volCompensat=0      
#serviceID=4170      
#bEitScheduleFlag=1    
#bPFEventFlag=1      
#bFreeCAMode=0      
#bmultiLangFlag=0     
#serviceName=BBC ONE   
#providerName=BBC     
#serviceType=1      
#runningStatus=0     
#volCompensat=0      
#serviceID=4234      
#bEitScheduleFlag=1    
#bPFEventFlag=1      
#bFreeCAMode=0      
#bmultiLangFlag=0     
#serviceName=BBC TWO   
#providerName=BBC     
#serviceType=1      
#runningStatus=0     
#volCompensat=0      
#serviceID=4351      
#bEitScheduleFlag=1    
#bPFEventFlag=1      
#bFreeCAMode=0      
#bmultiLangFlag=0     
#serviceName=BBC THREE  
#providerName=BBC     
#serviceType=1      
#runningStatus=0     
#volCompensat=0      
#serviceID=4415      
#bEitScheduleFlag=1    
#bPFEventFlag=1      
#bFreeCAMode=0      
#bmultiLangFlag=0     
#serviceName=BBC NEWS 24 
#providerName=BBC     
#serviceType=1      
#runningStatus=0     
#volCompensat=0      
#serviceID=4479      
#bEitScheduleFlag=0    
#bPFEventFlag=1      
#bFreeCAMode=0      
#bmultiLangFlag=0     
#serviceName=BBCi     
#providerName=BBC     
#serviceType=1      
#runningStatus=0     
#volCompensat=0      
#serviceID=4671      
#bEitScheduleFlag=1    
#bPFEventFlag=1      
#bFreeCAMode=0      
#bmultiLangFlag=0     
#serviceName=CBBC Channel 
#providerName=BBC     
#
#
#}
#IN = DVBClearSDT @info
#OUT = DVBClearSDT:succeed
#StepsEnd

#(Case_34286_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3707
#CaseType:Auto
#Title:Parse a SDT with error SDT [ section length error ]:end
#Steps:
#IN = DVBParseSDT 42f0bC0001d300000000ff060cfc902248170107535441522054560d373236205068277820496e666f5f040000233acc01f0060efc903048250107535441522054561b3734332050686f656e6978204368696e657365204368616e6e656c5f040000233acc01f0060ffc902248170107535441522054560d3734352058494e47204b4f4e475f040000233acc01f00610fc9027481c01045354415215373437204368616e6e656c205b565d204368696e615f040000233acc01f0b642b4e2 190
#OUT = DVBParseSDT:fail
#StepsEnd

#(Case_34288_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3708
#CaseType:Auto
#Title:Parse a SDT with error SDT [ descriptor length error ]:end
#Steps:
#IN = DVBParseSDT 42f0bb0001d300000000ff060cfc902248180107535441522054560d373236205068277820496e666f5f040000233acc01f0060efc903048250107535441522054561b3734332050686f656e6978204368696e657365204368616e6e656c5f040000233acc01f0060ffc902248170107535441522054560d3734352058494e47204b4f4e475f040000233acc01f00610fc9027481c01045354415215373437204368616e6e656c205b565d204368696e615f040000233acc01f0b642b4e2 190
#OUT = DVBParseSDT:fail
#StepsEnd

#(Case_34290_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3709
#CaseType:Auto
#Title:Parse a SDT with error SDT [ descriptors length error ]:end
#Steps:
#IN = DVBParseSDT 42f0bb0001d300000000ff060cfc902348170107535441522054560d373236205068277820496e666f5f040000233acc01f0060efc903048250107535441522054561b3734332050686f656e6978204368696e657365204368616e6e656c5f040000233acc01f0060ffc902248170107535441522054560d3734352058494e47204b4f4e475f040000233acc01f00610fc9027481c01045354415215373437204368616e6e656c205b565d204368696e615f040000233acc01f0b642b4e2 190
#OUT = DVBParseSDT:fail
#StepsEnd

#(Case_34292_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3710
#CaseType:Auto
#Title:Parse a SDT with [ Length > actual length ]:end
#Steps:
#IN = DVBParseSDT 42f0b70002c500000001ff0001fc8011480f01084861726d6f6e696304475a54560002fc8016481401084861726d6f6e696309475a2d58575a4847420003fc8014481201084861726d6f6e696307475a2d4a4a47420004fc8014481201084861726d6f6e696307475a2d595947420005fc8014481201084861726d6f6e696307475a2d4a5447420006fc8014481201084861726d6f6e696307475a2d445347420007fc8011480f01084861726d6f6e696304585754424fda8bf2 187
#OUT = DVBParseSDT:fail
#StepsEnd

#(Case_34295_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3711
#CaseType:Auto
#Title:Parse a SDT with [ Length < actual length ]:end
#Steps:
#IN = DVBParseSDT 42f0b70002c500000001ff0001fc8011480f01084861726d6f6e696304475a54560002fc8016481401084861726d6f6e696309475a2d58575a4847420003fc8014481201084861726d6f6e696307475a2d4a4a47420004fc8014481201084861726d6f6e696307475a2d595947420005fc8014481201084861726d6f6e696307475a2d4a5447420006fc8014481201084861726d6f6e696307475a2d445347420007fc8011480f01084861726d6f6e696304585754424fda8bf2 185
#OUT = DVBParseSDT:fail
#StepsEnd

#(Case_37575_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3719
#CaseType:Auto
#Title:Parse/Clear BAT with a valid BAT:end
#Steps:
#IN = DVBParseBAT 4AF0796001c70000f0064704134e4453f06600050888f060411501f50101f60101f70101f80101f90101fa0101fb015f040000233ae21c01f5000101f6000201f7000301f8000401f9000501fa000601fb0007e42301f500000001f600100101f700200201f800300301f900400401fa00500501fb0060065a53787b 124
#OUT = {
#DVBParseBAT:succeed pBATInfo=@info
#
#batTSSum=1    
#linkageSum=0   
#batVersion=3   
#batID=24577   
#batName=     
#tsID=5      
#orgNetworkID=2184
#
#
#}
#IN =DVBClearBAT @info
#OUT =DVBClearBAT:succeed
#StepsEnd

#(Case_34323_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3720
#CaseType:Auto
#Title:Parse a BAT with error BAT [ section length error ]:end
#Steps:
#IN = DVBParseBAT 4af037ff00cd0000f029470c4343542d417661696c696e6b4a1900010001a001a0021006030501000afffd0000000000000000f000aca70763 57
#OUT = DVBParseBAT:fail
#StepsEnd

#(Case_34325_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3721
#CaseType:Auto
#Title:Parse a BAT with error BAT [ descriprots length error ]:end
#Steps:
#IN = DVBParseBAT 4af036ff00cd0000f02a470c4343542d417661696c696e6b4a1900010001a001a0021006030501000afffd0000000000000000f000aca70763 57
#OUT = DVBParseBAT:fail
#StepsEnd

#(Case_34327_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3722
#CaseType:Auto
#Title:Parse a BAT with error BAT [ descriprot length error ]:end
#Steps:
#IN = DVBParseBAT 4af036ff00cd0000f029470d4343542d417661696c696e6b4a1900010001a001a0021006030501000afffd0000000000000000f000aca70763 57
#OUT = DVBParseBAT:fail
#StepsEnd

#(Case_34329_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3723
#CaseType:Auto
#Title:Parse a BAT with error BAT [ transport loop length error ]:end
#Steps:
#IN = DVBParseBAT 4af036ff00cd0000f029470c4343542d417661696c696e6b4a1900010001a001a0021006030501000afffd0000000000000000f001aca70763 57
#OUT = DVBParseBAT:fail
#StepsEnd

#(Case_34332_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3724
#CaseType:Auto
#Title:Parse a BAT with [ Length > actual length ]:end
#Steps:
#IN = DVBParseBAT 4af036ff00cd0000f029470c4343542d417661696c696e6b4a1900010001a001a0021006030501000afffd0000000000000000f000aca70763 58
#OUT = DVBParseBAT:fail
#StepsEnd

#(Case_34335_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3725
#CaseType:Auto
#Title:Parse a BAT with [ Length < actual length ]:end
#Steps:
#IN = DVBParseBAT 4af036ff00cd0000f029470c4343542d417661696c696e6b4a1900010001a001a0021006030501000afffd0000000000000000f000aca70763 56
#OUT = DVBParseBAT:fail
#StepsEnd

#(Case_37576_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3701
#CaseType:Auto
#Title:Parse/Clear a TDT with valid TDT:end
#Steps:
#IN = DVBParseTDT 707005D039154230 8
